student_id,resource_id,vote,timestamp
1DS23AI013,r053,1,2025-11-24 10:21:01
1DS23AI008,r049,-1,2025-11-29 12:21:01
1DS23AI019,r046,1,2025-11-12 15:21:01
1DS23AI003,r001,-1,2025-11-13 09:21:01
1DS23AI011,r043,1,2025-11-22 10:21:01
1DS23AI018,r033,1,2025-11-02 12:21:01
1DS23AI016,r047,1,2025-11-09 12:21:01
1DS23AI018,r025,1,2025-11-19 05:21:01
1DS23AI005,r035,-1,2025-11-15 22:21:01
1DS23AI005,r044,1,2025-11-09 15:21:01
1DS23AI016,r022,1,2025-11-29 14:21:01
1DS23AI008,r030,1,2025-11-15 11:21:01
1DS23AI001,r036,1,2025-11-03 10:21:01
1DS23AI010,r004,-1,2025-11-19 16:21:01
1DS23AI008,r056,-1,2025-11-13 11:21:01
1DS23AI016,r048,-1,2025-11-06 06:21:01
1DS23AI001,r037,-1,2025-11-14 05:21:01
1DS23AI019,r018,-1,2025-11-04 11:21:01
1DS23AI008,r056,1,2025-11-02 14:21:01
1DS23AI016,r056,-1,2025-11-13 00:21:01
1DS23AI002,r002,1,2025-12-01 21:21:01
1DS23AI002,r028,-1,2025-11-02 07:21:01
1DS23AI014,r039,1,2025-11-22 16:21:01
1DS23AI007,r023,1,2025-11-29 09:21:01
1DS23AI009,r007,-1,2025-11-08 10:21:01
1DS23AI008,r012,1,2025-11-07 19:21:01
1DS23AI001,r018,1,2025-11-16 03:21:01
1DS23AI007,r046,1,2025-11-17 11:21:01
1DS23AI003,r039,1,2025-11-17 18:21:01
1DS23AI006,r031,-1,2025-11-11 04:21:01
1DS23AI003,r035,1,2025-11-29 20:21:01
1DS23AI003,r046,1,2025-11-06 19:21:01
1DS23AI008,r042,1,2025-11-12 08:21:01
1DS23AI020,r033,1,2025-11-12 05:21:01
1DS23AI006,r020,1,2025-11-28 00:21:01
1DS23AI014,r036,1,2025-11-09 13:21:01
1DS23AI013,r017,-1,2025-11-06 12:21:01
1DS23AI018,r026,-1,2025-11-04 09:21:01
1DS23AI019,r011,1,2025-11-08 08:21:01
1DS23AI012,r058,1,2025-11-23 08:21:01
1DS23AI007,r027,-1,2025-11-19 02:21:01
1DS23AI013,r047,1,2025-11-03 09:21:01
